X,Y,Z
4.469881187,0.044748988,2.580687107
4.321882768,0.101580736,2.49524018
4.213001153,-0.061226744,2.432377349
4.193045167,0.270322495,2.420855756
4.398488388,-0.00526609,2.539468455
4.2449105,0.178422745,2.45080022
4.234367825,0.346246026,2.444713404
4.705225747,0.25388973,2.716563351
4.441002261,0.008825338,2.564013851
4.124813388,-0.324835649,2.38146212
4.353441764,0.152873728,2.513460774
4.303038254,0.193504253,2.484360294
4.354221868,0.163090054,2.513911168
4.312477283,0.450450583,2.48980992
4.207120376,0.133276181,2.428982082
4.342432647,0.132778984,2.507104658
4.190197503,0.67735231,2.419211656
4.445998513,0.367373339,2.566898438
4.324679429,0.113102577,2.496854832
3.915807662,0.21921675,2.260792608
4.099851492,0.056386095,2.367050363
4.22809568,0.657357989,2.441092179
4.179257697,0.437259888,2.412895556
4.18787696,0.230561667,2.41787189
4.239767417,0.26110249,2.447830859
4.389273957,0.40803932,2.5341485
3.995569802,0.369318374,2.306843301
4.117912225,0.53878187,2.377477732
4.255417516,0.39051445,2.456866449
4.405660457,0.657798296,2.543609251
4.366363502,-0.026901681,2.520921143
4.139203742,0.597189545,2.389770395
4.577512637,0.470070312,2.642828153
4.319219596,0.623562479,2.493702596
4.372997156,0.519745174,2.524751085
4.279257271,0.673784641,2.470630337
4.110273812,0.996736019,2.373067692
4.282173326,0.666132679,2.472313923
4.10060506,0.82929406,2.367485435
4.02730857,0.866972764,2.325167687
4.118390095,0.795556532,2.37775363
4.226469223,0.677131312,2.440153144
3.910755764,0.749096398,2.257875893
4.147342036,0.705283749,2.394469041
4.153350578,1.083967458,2.397938074
4.28959482,0.424736089,2.476598724
4.035315578,0.616476588,2.329790535
4.298581562,1.090831833,2.481787222
4.18481968,1.030102008,2.416106769
3.915223946,1.14111699,2.260455599
3.929041652,0.961585392,2.268433256
4.120571028,0.959315023,2.379012792
3.975174806,1.088291085,2.295068245
4.120239098,1.212160271,2.378821152
4.389444111,0.773990325,2.534246739
3.974468065,1.09738174,2.294660207
4.084248422,0.875087192,2.358041926
3.716618028,0.734942531,2.145790419
4.47731265,1.045548164,2.584977664
4.308154609,1.619713507,2.487314223
3.792159569,0.836501233,2.189404348
3.940638488,0.789990597,2.275128692
4.195987057,1.345109627,2.422554257
4.049249183,1.037211389,2.337835106
4.014354329,1.389984624,2.317688552
3.985311961,1.110247803,2.300920934
4.053130005,1.01819276,2.340075699
4.145077986,1.435819178,2.393161891
4.28763739,1.395818925,2.475468602
3.786130017,1.420602591,2.185923185
3.884456611,1.386948606,2.24269207
3.852929331,1.495823955,2.224489787
3.866560609,1.372193693,2.232359808
4.016890867,1.299895907,2.319153023
3.925051335,1.3960077,2.266129445
3.593351516,1.597854194,2.074622465
3.77501762,1.086104165,2.179507439
3.802762929,1.517766874,2.195526201
3.684388003,1.563433912,2.127182405
3.77018108,1.468809356,2.176715062
3.967167212,1.344089692,2.290445058
3.740231428,1.886127934,2.159423622
3.783295387,1.163391039,2.18428661
3.894725533,1.455689171,2.248620835
3.880069036,1.67925306,2.240158903
3.835145526,1.577478824,2.214222302
3.626203755,1.094150865,2.093589714
3.833900696,1.591650999,2.213503599
3.751244425,1.732768715,2.165781978
3.366988749,1.277486714,1.94393186
3.863595917,1.546488666,2.230648143
3.536767005,1.653698036,2.041953382
3.655848849,1.438316752,2.110705317
3.525060445,1.602377828,2.035194597
3.43973603,1.39525782,1.985932523
3.888274715,1.794378661,2.244896454
3.680510266,1.869352317,2.124943593
3.631573037,1.689666945,2.09668967
3.759976737,1.563628133,2.170823581
3.921176371,1.972669769,2.263892233
3.41941254,2.110816098,1.974198751
3.578344674,1.848242502,2.065958261
3.342426331,1.424312804,1.929750742
3.499326462,1.824025482,2.020337075
3.219159193,2.249336535,1.858582427
3.308582912,1.854481327,1.910211235
3.810581598,1.668484882,2.200040311
3.671602747,1.789429259,2.119800834
3.488102925,1.937495223,2.013857162
3.383256222,1.841141693,1.953323891
3.467588711,1.672736063,2.002013276
3.103401562,2.027126667,1.791749727
3.140717282,1.659128157,1.813293968
3.112428997,1.669952335,1.796961719
3.101018106,1.789350985,1.790373638
3.099346032,2.07820919,1.789408266
3.207441795,2.240048705,1.851817384
3.209906919,1.899445347,1.853240624
3.200877365,1.998735233,1.848027408
3.31429575,1.91638306,1.913509543
3.049606928,2.153090165,1.760691381
3.064846014,2.221951241,1.769489671
3.053951935,1.797034146,1.763199972
3.2474641,2.331959506,1.874924272
3.429057424,2.192184072,1.979767227
3.202500084,2.285235281,1.848964285
3.213602971,1.935633172,1.855374541
3.037681058,2.080169882,1.753805977
2.843447477,2.091405379,1.641665166
2.898749026,2.362253482,1.673593531
2.894370276,2.111251366,1.671065458
2.93034988,2.134834079,1.691838292
2.949090471,2.424945008,1.702658177
2.902872538,2.326245503,1.675974241
3.101736876,2.104506083,1.79078862
2.370319559,1.973400683,1.368504635
2.77170524,2.308825671,1.600244766
2.868547602,2.16615523,1.65615673
2.662161451,2.070186728,1.53699963
2.831652065,2.528825824,1.634855082
2.68339276,2.164551606,1.549257533
2.720218063,2.465892013,1.570518631
2.550171514,2.637729106,1.47234221
2.734432092,2.234084665,1.578725104
2.748537285,2.478238432,1.586868741
2.601011512,2.828551028,1.501694697
2.510958658,2.356257034,1.449702657
2.608860418,2.4104971,1.506226265
2.731991455,2.609695365,1.577316002
2.440659577,2.290102808,1.409115464
2.648700114,2.77798245,1.529227724
2.585223699,2.389330583,1.492579598
2.403768008,2.62960144,1.387816107
2.695612283,2.238893336,1.556312477
2.478150272,2.392801854,1.430760726
2.245113154,2.409276092,1.296216684
2.322489256,2.324657064,1.340889797
2.195313622,2.183417435,1.26746491
2.163760967,2.87138248,1.249247977
2.059327843,2.56407197,1.188953485
2.23629916,2.675497319,1.291127922
2.263085346,2.838285524,1.306592934
2.434113178,2.506856119,1.405335899
2.287661837,2.640675719,1.320782177
2.338171984,2.471071078,1.349944225
1.829756068,2.295312573,1.056410158
2.356814335,2.528349103,1.360707391
2.123490626,2.585449845,1.225997884
1.791329961,2.867324015,1.034224835
1.847646762,2.487293392,1.066739355
1.991290041,2.666607645,1.149671841
1.952311236,2.649968812,1.127167417
1.839140489,2.675467486,1.061828256
1.729955791,2.878011869,0.998790442
2.14413669,2.788095288,1.237917895
1.956997665,2.870127683,1.129873129
2.127061331,2.872810511,1.228059432
1.972306263,2.165774549,1.138711552
1.654950227,2.762352901,0.955485959
1.856803256,2.577477385,1.07202586
1.455265966,2.618063354,0.840198197
1.922031883,2.53167478,1.109685625
1.74046603,2.63468526,1.004858531
1.835569272,2.742434437,1.059766414
1.791234789,2.872932331,1.034169888
1.767228526,2.64778422,1.020309865
2.0622838,2.414808573,1.190660107
1.388009998,2.613538603,0.801367946
1.810406064,2.859393829,1.045238428
1.517395346,2.726971369,0.876068612
1.813056389,2.8875514,1.046768594
1.422919811,2.955643231,0.821523136
1.790042149,2.808087736,1.033481316
1.43055004,2.735794261,0.825928451
1.385006696,2.84177254,0.799633989
1.465618977,2.700940662,0.846175511
1.318099281,2.676334323,0.761004974
1.351954215,2.824603244,0.78055113
1.477568109,3.368673761,0.853074346
1.254338116,2.38270984,0.724192449
1.202945866,3.052867506,0.694521119
1.299859928,2.711935539,0.750474479
1.17734397,2.98912535,0.679739858
0.948273371,2.810526975,0.547485886
1.289950049,2.437258628,0.744753008
1.239466719,2.71804003,0.715606444
1.273393132,2.943739961,0.735193867
1.397346368,3.071838405,0.806758302
1.108562533,3.343577551,0.640028877
1.02600018,3.012889643,0.59236148
1.223275187,2.864767441,0.706258258
1.347186576,2.979065954,0.777798532
1.194566705,2.835625204,0.689683409
1.046963992,2.824258561,0.604464943
1.096236871,2.816586144,0.632912653
0.574290529,2.844458773,0.331566791
1.138581694,3.096956342,0.657360448
1.095129535,2.951749918,0.632273332
0.514474425,2.556400087,0.297031948
1.043455967,2.927207914,0.602439583
0.858258518,2.808728179,0.495515787
0.486571608,2.964630599,0.280922249
0.472582799,2.700971747,0.272845806
0.982062768,2.674788214,0.566994203
0.540262774,3.152260139,0.311920858
0.756004789,2.829728377,0.436479569
0.541530107,2.793292869,0.312652553
0.419266772,3.025744732,0.242063783
0.636017928,2.894068911,0.367205122
0.865718799,3.174206496,0.499822982
0.399080767,2.602158633,0.230409388
0.571663916,3.225362887,0.330050316
0.515802188,3.166248088,0.297798532
0.548095534,2.983516084,0.316443104
0.418117576,2.892389211,0.241400295
0.339834204,3.178102794,0.196203369
0.513970628,2.879066573,0.296741081
0.040574423,3.165458336,0.023425654
0.112288883,2.985258009,0.064830017
0.005934278,2.991563584,0.003426157
0.214301255,2.842641252,0.123726887
0.304996775,2.760024181,0.17608997
0.139979197,2.777323235,0.080817027
0.324979704,3.038538536,0.18762712
0.199653002,2.949794514,0.115269714
0.169947919,2.771693384,0.098119477
0.230490379,2.904043423,0.133073682
0.064340709,3.296498245,0.037147126
-0.008115752,3.267812351,-0.004685632
-0.103045737,3.263080489,-0.059493484
0.082800893,2.920450129,0.047805118
-0.014556537,2.758869954,-0.00840422
-0.219040024,3.055763855,-0.126462817
-0.228239178,2.972216461,-0.131773951
